process_id,process_name,start_time,end_time,temperature,pressure,flow_rate,equipment_used,batch_number
236,Pasteurization,2024-06-07 10:24:27,2024-06-07 11:38:27,54.2,120.4,596.0,Tank A,B20240607-236
237,Pasteurization,2024-09-01 21:13:17,2024-09-01 22:09:17,67.5,157.5,1268.4,Tank A,B20240901-237
238,Standardization,2024-04-18 01:31:22,2024-04-18 02:50:22,52.9,160.5,971.1,Homogenizer 2,B20240418-238
239,Separation,2024-03-24 20:09:57,2024-03-24 20:45:57,61.1,111.1,653.8,Tank A,B20240324-239
240,Pasteurization,2024-10-08 03:35:44,2024-10-08 04:22:44,66.5,181.1,1010.6,Homogenizer 2,B20241008-240
241,Homogenization,2024-02-12 05:40:19,2024-02-12 07:23:19,68.2,155.0,568.3,Tank B,B20240212-241
242,Standardization,2024-04-07 22:10:10,2024-04-07 23:00:10,56.9,136.1,1085.6,Separator 1,B20240407-242
243,Separation,2024-06-05 22:24:21,2024-06-05 23:40:21,59.3,119.4,814.1,Tank A,B20240605-243
244,Homogenization,2024-08-13 13:28:50,2024-08-13 14:42:50,53.8,170.2,766.7,Tank B,B20240813-244
245,Separation,2024-05-21 13:52:41,2024-05-21 14:44:41,56.6,166.5,874.2,Tank B,B20240521-245
246,Standardization,2024-08-02 09:47:30,2024-08-02 11:22:30,67.4,150.5,906.0,Separator 1,B20240802-246
247,Pasteurization,2024-02-23 20:04:17,2024-02-23 21:02:17,56.0,181.1,755.1,Tank B,B20240223-247
248,Standardization,2024-04-21 00:49:54,2024-04-21 02:37:54,67.7,162.6,831.3,Homogenizer 2,B20240421-248
249,Homogenization,2024-09-12 12:32:30,2024-09-12 14:07:30,65.5,144.8,568.1,Separator 1,B20240912-249
250,Homogenization,2024-10-13 16:49:27,2024-10-13 17:37:27,55.8,147.6,973.2,Tank A,B20241013-250
251,Separation,2024-12-02 05:53:27,2024-12-02 07:39:27,55.0,140.4,893.1,Tank B,B20241202-251
252,Standardization,2024-06-23 21:42:39,2024-06-23 23:27:39,47.6,177.8,876.6,Separator 1,B20240623-252
253,Separation,2024-09-10 06:17:54,2024-09-10 06:49:54,64.9,170.4,951.2,Homogenizer 2,B20240910-253
254,Standardization,2024-02-13 18:16:59,2024-02-13 19:23:59,59.5,154.2,800.7,Tank A,B20240213-254
255,Standardization,2024-06-14 11:38:45,2024-06-14 13:02:45,64.9,142.3,722.4,Tank A,B20240614-255
256,Separation,2024-11-04 08:11:15,2024-11-04 08:41:15,56.6,128.4,1006.5,Tank A,B20241104-256
257,Standardization,2024-08-21 02:26:25,2024-08-21 04:20:25,63.3,145.2,683.3,Tank A,B20240821-257
258,Homogenization,2024-02-14 17:07:11,2024-02-14 19:03:11,53.3,139.4,718.1,Tank B,B20240214-258
259,Pasteurization,2024-11-06 20:35:54,2024-11-06 21:42:54,61.2,164.6,745.2,Tank B,B20241106-259
260,Standardization,2024-08-05 21:32:41,2024-08-05 22:11:41,70.4,156.2,502.3,Tank A,B20240805-260
261,Separation,2024-10-24 13:29:20,2024-10-24 14:42:20,65.2,193.0,400.5,Tank B,B20241024-261
262,Standardization,2024-05-25 00:17:40,2024-05-25 02:07:40,57.6,136.7,1104.9,Tank A,B20240525-262
263,Homogenization,2024-01-02 08:55:02,2024-01-02 10:55:02,61.6,156.8,808.2,Homogenizer 2,B20240102-263
264,Pasteurization,2024-03-10 10:51:49,2024-03-10 12:29:49,65.4,135.1,981.2,Tank B,B20240310-264
265,Pasteurization,2024-04-01 08:45:57,2024-04-01 09:29:57,57.0,176.8,698.3,Separator 1,B20240401-265
266,Pasteurization,2024-09-27 01:27:25,2024-09-27 02:56:25,65.0,139.6,768.8,Homogenizer 2,B20240927-266
267,Pasteurization,2024-01-18 04:55:10,2024-01-18 05:59:10,53.9,153.2,947.5,Homogenizer 2,B20240118-267
268,Pasteurization,2024-07-30 18:53:20,2024-07-30 20:15:20,62.6,161.3,854.9,Homogenizer 2,B20240730-268
269,Pasteurization,2024-10-25 02:10:29,2024-10-25 03:33:29,59.4,164.4,901.3,Homogenizer 2,B20241025-269
270,Homogenization,2024-02-24 22:23:23,2024-02-25 00:15:23,57.1,120.6,1033.4,Tank B,B20240224-270
271,Standardization,2024-08-05 11:28:43,2024-08-05 12:41:43,52.6,162.7,749.7,Tank B,B20240805-271
272,Standardization,2024-01-08 04:20:47,2024-01-08 06:01:47,64.3,135.3,1237.8,Homogenizer 2,B20240108-272
273,Homogenization,2024-09-05 18:57:01,2024-09-05 20:54:01,64.3,133.6,957.1,Homogenizer 2,B20240905-273
274,Pasteurization,2024-03-10 02:30:15,2024-03-10 03:36:15,56.7,124.4,1093.2,Homogenizer 2,B20240310-274
275,Homogenization,2024-03-25 09:07:55,2024-03-25 09:39:55,53.8,138.3,703.8,Tank A,B20240325-275
276,Pasteurization,2024-05-22 12:31:25,2024-05-22 13:19:25,62.3,163.2,972.3,Tank B,B20240522-276
277,Homogenization,2024-05-20 13:53:53,2024-05-20 15:51:53,61.3,186.8,949.2,Tank A,B20240520-277
278,Homogenization,2024-05-02 05:30:24,2024-05-02 06:01:24,61.2,124.6,877.2,Tank A,B20240502-278
279,Separation,2024-10-07 10:39:11,2024-10-07 11:15:11,53.5,144.8,1059.8,Tank B,B20241007-279
280,Pasteurization,2024-10-28 06:03:08,2024-10-28 06:51:08,44.1,154.5,1166.4,Tank A,B20241028-280
281,Separation,2024-05-26 08:01:51,2024-05-26 09:47:51,62.1,169.2,626.6,Homogenizer 2,B20240526-281
282,Standardization,2024-09-17 18:34:04,2024-09-17 20:03:04,58.8,144.7,840.9,Homogenizer 2,B20240917-282
283,Standardization,2024-04-18 02:13:40,2024-04-18 03:32:40,65.3,135.6,898.6,Tank B,B20240418-283
284,Homogenization,2024-01-18 16:02:46,2024-01-18 17:13:46,55.6,143.1,842.0,Tank B,B20240118-284
285,Homogenization,2024-01-21 12:42:06,2024-01-21 14:14:06,62.4,150.6,899.9,Separator 1,B20240121-285
286,Homogenization,2024-07-05 17:51:52,2024-07-05 18:31:52,58.8,163.2,723.6,Tank B,B20240705-286
287,Separation,2024-03-07 11:10:54,2024-03-07 12:46:54,57.6,176.1,549.5,Homogenizer 2,B20240307-287
288,Separation,2024-09-04 18:35:15,2024-09-04 19:18:15,57.7,143.7,1021.1,Tank B,B20240904-288
289,Pasteurization,2024-03-26 07:42:04,2024-03-26 09:13:04,51.4,157.2,912.7,Homogenizer 2,B20240326-289
290,Standardization,2024-07-23 13:28:35,2024-07-23 14:55:35,59.9,138.4,665.8,Separator 1,B20240723-290
291,Standardization,2024-02-12 13:39:36,2024-02-12 15:31:36,64.8,167.8,868.6,Homogenizer 2,B20240212-291
292,Standardization,2024-06-25 16:56:31,2024-06-25 18:01:31,65.7,159.4,549.6,Homogenizer 2,B20240625-292
293,Separation,2024-06-10 12:22:45,2024-06-10 13:51:45,56.5,154.5,886.2,Separator 1,B20240610-293
294,Pasteurization,2024-05-23 15:21:29,2024-05-23 16:52:29,47.8,140.4,1011.8,Separator 1,B20240523-294
295,Pasteurization,2024-04-03 04:23:59,2024-04-03 06:00:59,59.6,137.9,861.1,Tank A,B20240403-295
296,Standardization,2024-09-29 19:16:26,2024-09-29 20:33:26,63.0,113.2,777.2,Separator 1,B20240929-296
297,Pasteurization,2024-03-10 20:51:32,2024-03-10 22:41:32,63.9,135.5,891.0,Separator 1,B20240310-297
298,Homogenization,2024-01-20 18:17:36,2024-01-20 19:21:36,57.4,123.1,759.6,Tank B,B20240120-298
299,Pasteurization,2024-09-21 10:05:40,2024-09-21 11:22:40,52.8,186.1,709.8,Tank B,B20240921-299
300,Separation,2024-03-03 04:55:56,2024-03-03 06:04:56,61.1,153.3,830.7,Separator 1,B20240303-300
